"student_id","present_rate"
S06137,0.28
S09614,0.28
S02674,0.28
S11794,0.28
S11538,0.28
S01222,0.28
S01196,0.28
S08320,0.28
S05776,0.28
S09133,0.28
S09946,0.28
S02791,0.28
S10550,0.28
S05652,0.28
S04286,0.28
S09762,0.28
S08621,0.28
S00428,0.28
S05338,0.28
S01499,0.28
S06423,0.28
S07120,0.28
S05938,0.28
S01965,0.28
S05747,0.28
S01063,0.28
S02292,0.28
S08715,0.28
S08626,0.28
S09910,0.28
S11560,0.28
S03327,0.28
S07333,0.28
S12144,0.28
S07823,0.28
S11054,0.28
S05502,0.28
S11212,0.28
S10611,0.28
S10686,0.28
S08907,0.28
S07944,0.28
S01900,0.28
S06432,0.28
S05761,0.28
S06543,0.28
S09366,0.28
S04124,0.28
S00641,0.28
S03548,0.28
S06072,0.28
S02432,0.28
S07630,0.28
S01724,0.28
S09005,0.28
S08066,0.28
S05947,0.28
S03087,0.28
S05347,0.28
S11147,0.28
S10565,0.28
S11251,0.28
S02142,0.28
S08772,0.28
S03228,0.28
S03754,0.28
S08947,0.28
S05628,0.28
S03635,0.28
S01448,0.28
S05884,0.28
S02269,0.28
S10119,0.28
S04780,0.28
S05995,0.28
S11127,0.28
S06983,0.28
S10423,0.28
S04273,0.28
S08416,0.28
S10732,0.28
S06562,0.28
S09352,0.28
S08856,0.28
S06127,0.28
S02379,0.28
S07081,0.28
S03965,0.28
S04417,0.28
S02761,0.28
S00059,0.28
S10956,0.28
S00649,0.28
S01410,0.28
S01417,0.28
S00302,0.28
S09014,0.28
S02728,0.28
S07004,0.28
S02959,0.28
S10776,0.28
S10013,0.28
S12054,0.28
S04925,0.28
S01864,0.28
S10665,0.28
S01838,0.28
S09388,0.28
S11542,0.28
S06243,0.28
S07992,0.28
S07352,0.28
S06535,0.28
S08195,0.28
S10445,0.28
S02333,0.28
S06450,0.28
S09384,0.28
S07196,0.28
S01608,0.28
S00180,0.28
S03978,0.28
S06673,0.28
S01907,0.28
S07381,0.28
S10339,0.28
S11810,0.28
S05020,0.28
S03949,0.28
S01204,0.28
S11950,0.28
S02490,0.28
S12028,0.28
S05435,0.28
S05320,0.28
S05164,0.28
S06477,0.28
S03868,0.28
S00737,0.28
S08815,0.28
S07274,0.28
S05949,0.28
S08784,0.28
S00370,0.28
S09179,0.28
S08500,0.28
S07757,0.28
S03293,0.28
S02477,0.28
S08952,0.28
S11900,0.28
S00610,0.28
S04674,0.28
S10393,0.28
S09802,0.28
S00413,0.28
S04027,0.28
S08739,0.28
S07763,0.28
S06827,0.28
S06539,0.28
S01650,0.28
S07960,0.28
S04261,0.28
S07105,0.28
S08631,0.28
S01719,0.28
S03240,0.28
S07486,0.28
S10432,0.28
S06476,0.28
S03800,0.28
S06358,0.28
S09155,0.28
S03348,0.28
S10188,0.28
S00585,0.28
S03993,0.28
S09126,0.28
S08896,0.28
S01316,0.28
S05712,0.28
S02217,0.28
S11920,0.28
S09168,0.28
S03247,0.28
S07788,0.28
S09092,0.28
S05258,0.29
S04211,0.29
S05113,0.29
S09001,0.29
S00930,0.29
S00757,0.29
S06024,0.29
S11578,0.29
S06999,0.29
S02440,0.29
S06907,0.29
S04452,0.29
S05049,0.29
S03219,0.29
S08948,0.29
S10150,0.29
S08092,0.29
S10988,0.29
S00479,0.29
S07799,0.29
S11789,0.29
S10385,0.29
S10222,0.29
S01260,0.29
S01831,0.29
S06266,0.29
S08567,0.29
S04994,0.29
S04687,0.29
S04772,0.29
S03567,0.29
S06131,0.29
S00983,0.29
S07176,0.29
S02693,0.29
S11928,0.29
S03360,0.29
S00396,0.29
S04566,0.29
S03703,0.29
S06445,0.29
S04941,0.29
S03273,0.29
S05434,0.29
S05969,0.29
S06468,0.29
S06767,0.29
S01406,0.29
S02880,0.29
S01055,0.29
S07213,0.29
S03804,0.29
S03008,0.29
S00525,0.29
S05719,0.29
S11250,0.29
S05963,0.29
S04667,0.29
S04080,0.29
S07472,0.29
S00436,0.29
S06268,0.29
S04530,0.29
S00990,0.29
S03479,0.29
S08538,0.29
S05586,0.29
S07700,0.29
S06726,0.29
S04184,0.29
S07893,0.29
S00369,0.29
S08693,0.29
S11737,0.29
S11637,0.29
S02527,0.29
S07891,0.29
S06255,0.29
S09369,0.29
S06918,0.29
S00970,0.29
S11779,0.29
S05859,0.29
S02839,0.29
S01251,0.29
S05065,0.29
S11371,0.29
S06161,0.29
S10996,0.29
S01252,0.29
S03233,0.29
S00550,0.29
S02394,0.29
S04826,0.29
S10729,0.29
S00785,0.29
S00888,0.29
S06017,0.29
S11293,0.29
S09557,0.29
S11128,0.29
S01891,0.29
S04673,0.29
S06455,0.29
S05962,0.29
S04360,0.29
S11396,0.29
S01592,0.29
S02658,0.29
S03502,0.29
S01128,0.29
S08536,0.29
S07222,0.29
S07453,0.29
S11040,0.29
S11642,0.29
S04228,0.29
S06829,0.29
S00240,0.29
S04230,0.29
S05880,0.29
S05289,0.29
S05568,0.29
S10167,0.29
S09887,0.29
S06629,0.29
S09496,0.29
S06801,0.29
S00586,0.29
S00958,0.29
S12150,0.29
S12048,0.29
S06462,0.29
S02271,0.29
S12107,0.29
S11840,0.29
S05624,0.29
S11032,0.29
S10059,0.29
S02648,0.29
S04082,0.29
S01700,0.29
S05451,0.29
S01137,0.29
S03848,0.29
S01241,0.29
S05826,0.29
S07425,0.29
S00597,0.29
S05791,0.29
S01194,0.29
S08153,0.29
S06178,0.29
S02923,0.29
S09122,0.29
S10725,0.29
S02254,0.29
S10857,0.29
S01476,0.29
S00767,0.29
S01620,0.29
S10765,0.29
S03952,0.29
S04881,0.29
S10217,0.29
S01582,0.29
S11587,0.29
S05139,0.29
S06119,0.29
S11471,0.29
S06997,0.29
S04885,0.29
S10764,0.29
S04011,0.29
S10960,0.29
S02347,0.29
S09618,0.29
S01359,0.29
S11218,0.29
S00471,0.29
S08332,0.29
S06457,0.29
S10331,0.29
S06736,0.29
S10004,0.29
S07461,0.29
S02841,0.29
S09819,0.29
S11591,0.29
S08740,0.29
S10757,0.29
S04490,0.29
S07911,0.29
S10383,0.29
S03550,0.29
S11916,0.29
S04424,0.29
S10180,0.29
S06880,0.29
S00060,0.29
S08886,0.29
S07272,0.29
S09428,0.29
S04980,0.29
S05862,0.29
S08540,0.29
S11394,0.29
S09407,0.29
S07476,0.29
S05925,0.29
S09700,0.29
S01952,0.29
S00724,0.29
S05069,0.29
S05999,0.29
S04088,0.29
S00739,0.29
S10406,0.29
S04364,0.29
S08736,0.29
S05874,0.29
S11258,0.29
S03813,0.29
S00047,0.29
S02448,0.29
S09438,0.29
S01855,0.29
S02061,0.29
S06589,0.29
S11731,0.29
S02601,0.29
S08995,0.29
S06067,0.29
S08247,0.29
S02381,0.29
S11084,0.29
S03173,0.29
S09635,0.29
S08451,0.29
S10417,0.29
S11735,0.29
S11834,0.29
S05397,0.29
S05490,0.29
S10420,0.29
S03362,0.29
S05097,0.29
S01289,0.29
S05467,0.29
S09267,0.29
S12127,0.29
S08698,0.29
S07648,0.29
S01004,0.29
S00308,0.29
S05762,0.29
S02121,0.29
S09375,0.29
S06004,0.29
S10247,0.29
S02065,0.29
S06453,0.29
S00516,0.29
S01439,0.29
S07719,0.29
S09603,0.29
S08239,0.29
S08921,0.29
S03074,0.29
S10906,0.29
S05442,0.29
S03595,0.29
S05827,0.29
S08807,0.29
S12102,0.29
S11880,0.29
S03437,0.29
S03519,0.29
S06510,0.29
S00340,0.29
S02177,0.29
S03990,0.29
S08113,0.29
S09299,0.29
S11804,0.29
S04718,0.29
S08358,0.29
S06061,0.29
S09682,0.29
S08401,0.29
S10023,0.29
S03093,0.29
S06281,0.29
S10352,0.29
S07027,0.29
S04114,0.29
S03323,0.29
S09421,0.29
S07113,0.29
S09724,0.29
S07047,0.29
S03010,0.29
S05573,0.29
S08871,0.29
S05921,0.29
S07186,0.29
S06229,0.29
S00626,0.29
S06165,0.29
S00700,0.29
S06753,0.29
S09080,0.29
S09293,0.29
S06064,0.29
S01677,0.29
S00662,0.29
S00331,0.29
S05459,0.29
S04968,0.29
S03582,0.29
S11028,0.29
S06897,0.29
S08711,0.29
S09772,0.29
S02105,0.29
S06434,0.29
S12047,0.29
S05665,0.29
S05288,0.29
S00267,0.29
S00507,0.29
S08957,0.29
S03172,0.29
S01701,0.29
S08001,0.29
S06576,0.29
S01651,0.29
S10355,0.29
S06505,0.29
S11766,0.29
S10794,0.29
S10134,0.29
S05854,0.29
S04149,0.29
S02002,0.29
S03139,0.29
S00072,0.29
S11042,0.29
S00718,0.29
S04198,0.29
S00596,0.29
S10877,0.29
S05130,0.29
S02676,0.29
S04484,0.29
S05790,0.29
S05787,0.29
S10783,0.29
S07179,0.29
S10362,0.29
S05676,0.29
S02885,0.29
S10600,0.29
S07089,0.29
S06822,0.29
S03739,0.29
S11473,0.29
S06743,0.29
S07734,0.29
S08852,0.29
S08619,0.29
S04603,0.29
S03325,0.29
S00688,0.29
S10061,0.29
S10283,0.29
S01472,0.29
S03054,0.29
S00941,0.29
S02241,0.29
S09089,0.29
S02971,0.29
S10865,0.29
S01058,0.29
S09474,0.29
S09148,0.29
S05208,0.29
S09212,0.29
S10069,0.29
S06438,0.29
S02498,0.29
S11120,0.29
S00129,0.29
S11422,0.29
S10815,0.29
S06552,0.29
S11335,0.29
S07919,0.29
S04608,0.29
S04095,0.29
S09971,0.29
S09271,0.29
S02277,0.29
S00789,0.29
S11887,0.29
S03208,0.30
S06197,0.30
S09320,0.30
S11129,0.30
S07412,0.30
S07544,0.30
S08269,0.30
S07964,0.30
S00397,0.30
S08441,0.30
S02846,0.30
S00661,0.30
S03617,0.30
S03987,0.30
S11684,0.30
S11971,0.30
S00485,0.30
S02062,0.30
S09793,0.30
S02879,0.30
S09821,0.30
S04489,0.30
S07554,0.30
S09492,0.30
S08373,0.30
S12040,0.30
S00253,0.30
S11425,0.30
S02131,0.30
S11077,0.30
S09619,0.30
S11514,0.30
S05211,0.30
S05792,0.30
S03981,0.30
S08539,0.30
S09798,0.30
S00353,0.30
S04648,0.30
S09886,0.30
S11430,0.30
S08182,0.30
S05644,0.30
S00272,0.30
S12039,0.30
S04935,0.30
S02187,0.30
S03339,0.30
S04110,0.30
S03976,0.30
S09518,0.30
S06993,0.30
S00967,0.30
S08347,0.30
S11959,0.30
S09504,0.30
S08639,0.30
S02439,0.30
S04406,0.30
S08221,0.30
S09363,0.30
S01797,0.30
S10048,0.30
S07832,0.30
S07261,0.30
S01782,0.30
S09998,0.30
S03098,0.30
S06275,0.30
S11158,0.30
S00608,0.30
S03816,0.30
S06015,0.30
S04542,0.30
S03722,0.30
S12079,0.30
S00787,0.30
S10507,0.30
S03350,0.30
S00482,0.30
S01536,0.30
S08424,0.30
S09551,0.30
S10325,0.30
S01679,0.30
S10974,0.30
S02242,0.30
S04025,0.30
S06551,0.30
S11898,0.30
S04689,0.30
S03184,0.30
S01944,0.30
S03794,0.30
S00325,0.30
S10868,0.30
S08487,0.30
S11588,0.30
S02550,0.30
S06890,0.30
S01897,0.30
S08074,0.30
S12018,0.30
S11060,0.30
S06479,0.30
S09477,0.30
S04069,0.30
S07534,0.30
S06429,0.30
S11627,0.30
S11159,0.30
S04811,0.30
S04710,0.30
S06837,0.30
S09989,0.30
S07029,0.30
S03352,0.30
S05834,0.30
S05201,0.30
S06521,0.30
S00740,0.30
S03344,0.30
S03379,0.30
S08666,0.30
S08951,0.30
S02526,0.30
S11991,0.30
S04808,0.30
S08664,0.30
S11754,0.30
S11391,0.30
S02351,0.30
S08475,0.30
S09737,0.30
S03418,0.30
S04135,0.30
S10187,0.30
S07724,0.30
S07327,0.30
S00423,0.30
S08891,0.30
S05518,0.30
S12093,0.30
S07745,0.30
S05345,0.30
S02943,0.30
S01021,0.30
S09860,0.30
S03204,0.30
S08753,0.30
S08925,0.30
S11311,0.30
S00265,0.30
S10563,0.30
S04615,0.30
S05081,0.30
S03441,0.30
S04825,0.30
S04048,0.30
S03861,0.30
S00134,0.30
S03056,0.30
S05462,0.30
S07495,0.30
S07140,0.30
S02165,0.30
S06657,0.30
S06187,0.30
S00475,0.30
S04962,0.30
S02382,0.30
S03974,0.30
S11140,0.30
S07887,0.30
S01302,0.30
S02261,0.30
S00122,0.30
S11334,0.30
S10040,0.30
S11571,0.30
S03955,0.30
S11545,0.30
S02675,0.30
S00412,0.30
S04991,0.30
S02492,0.30
S04351,0.30
S09153,0.30
S10404,0.30
S04800,0.30
S09863,0.30
S06097,0.30
S04576,0.30
S09392,0.30
S04350,0.30
S00368,0.30
S06841,0.30
S11572,0.30
S12111,0.30
S02576,0.30
S09822,0.30
S02802,0.30
S07021,0.30
S05505,0.30
S07101,0.30
S03158,0.30
S04802,0.30
S09348,0.30
S09412,0.30
S09769,0.30
S05372,0.30
S02634,0.30
S04824,0.30
S08285,0.30
S09931,0.30
S05521,0.30
S05598,0.30
S04554,0.30
S11409,0.30
S05161,0.30
S00951,0.30
S01958,0.30
S05463,0.30
S10252,0.30
S04131,0.30
S09936,0.30
S00587,0.30
S09169,0.30
S10805,0.30
S09188,0.30
S01000,0.30
S10437,0.30
S08155,0.30
S05077,0.30
S04515,0.30
S04854,0.30
S01376,0.30
S04423,0.30
S09613,0.30
S04896,0.30
S10093,0.30
S01402,0.30
S09401,0.30
S07559,0.30
S11925,0.30
S09851,0.30
S02756,0.30
S08846,0.30
S00989,0.30
S04428,0.30
S03014,0.30
S05089,0.30
S10044,0.30
S03287,0.30
S10558,0.30
S04192,0.30
S08522,0.30
S03512,0.30
S02752,0.30
S06406,0.30
S06517,0.30
S05621,0.30
S05600,0.30
S09522,0.30
S03472,0.30
S03806,0.30
S11256,0.30
S04955,0.30
S00174,0.30
S09803,0.30
S00959,0.30
S09976,0.30
S10131,0.30
S06778,0.30
S03580,0.30
S05647,0.30
S08574,0.30
S05801,0.30
S08557,0.30
S10693,0.30
S03258,0.30
S09842,0.30
S08437,0.30
S09561,0.30
S00892,0.30
S08507,0.30
S06201,0.30
S05934,0.30
S01983,0.30
S11165,0.30
S11176,0.30
S00252,0.30
S11562,0.30
S00497,0.30
S09511,0.30
S06048,0.30
S07632,0.30
S10954,0.30
S07959,0.30
S03029,0.30
S06163,0.30
S01383,0.30
S06692,0.30
S01893,0.30
S07212,0.30
S07010,0.30
S05637,0.30
S11074,0.30
S03470,0.30
S03415,0.30
S07633,0.30
S04493,0.30
S11914,0.30
S07779,0.30
S11966,0.30
S10772,0.30
S01105,0.30
S00484,0.30
S08402,0.30
S00624,0.30
S06378,0.30
S11942,0.30
S01350,0.30
S00493,0.30
S01047,0.30
S07020,0.30
S00066,0.30
S07064,0.30
S08302,0.30
S10908,0.30
S09334,0.30
S02681,0.30
S10528,0.30
S05832,0.30
S07119,0.30
S08674,0.30
S00498,0.30
S03113,0.30
S06010,0.30
S09399,0.30
S10275,0.30
S04763,0.30
S11944,0.30
S05865,0.30
S06370,0.30
S08840,0.30
S09638,0.30
S00838,0.30
S00053,0.30
S08863,0.30
S01956,0.30
S08295,0.30
S11803,0.30
S01124,0.30
S08426,0.30
S07441,0.30
S06312,0.30
S06302,0.30
S08172,0.30
S06079,0.30
S05230,0.30
S10843,0.30
S02468,0.30
S10500,0.30
S02377,0.30
S11172,0.30
S02222,0.30
S03884,0.30
S08413,0.30
S04541,0.30
S10847,0.30
S01683,0.30
S04383,0.30
S02362,0.30
S09414,0.30
S11963,0.30
S08746,0.30
S06377,0.30
S05283,0.30
S09542,0.30
S03908,0.30
S09950,0.30
S01152,0.30
S06835,0.30
S09797,0.30
S12134,0.30
S02745,0.30
S11113,0.30
S11599,0.30
S08776,0.30
S01524,0.30
S07522,0.30
S07171,0.30
S11213,0.30
S11268,0.30
S11075,0.30
S02855,0.30
S09969,0.30
S04857,0.30
S04473,0.30
S08909,0.30
S05703,0.30
S07450,0.30
S07682,0.30
S11483,0.30
S01574,0.30
S07942,0.30
S02685,0.30
S10597,0.30
S05393,0.30
S04034,0.31
S11565,0.31
S11097,0.31
S00099,0.31
S06805,0.31
S04684,0.31
S05369,0.31
S01166,0.31
S04587,0.31
S11714,0.31
S10714,0.31
S00521,0.31
S03456,0.31
S11856,0.31
S06707,0.31
S03645,0.31
S10819,0.31
S11188,0.31
S00181,0.31
S05416,0.31
S08515,0.31
S03681,0.31
S00953,0.31
S02621,0.31
S01258,0.31
S07727,0.31
S04876,0.31
S00400,0.31
S01529,0.31
S02769,0.31
S01267,0.31
S04711,0.31
S00456,0.31
S03271,0.31
S08768,0.31
S10088,0.31
S01945,0.31
S05222,0.31
S02181,0.31
S04707,0.31
S02216,0.31
S09684,0.31
S05729,0.31
S00363,0.31
S01625,0.31
S05220,0.31
S04594,0.31
S11756,0.31
S10886,0.31
S09326,0.31
S03766,0.31
S01401,0.31
S08057,0.31
S01295,0.31
S08027,0.31
S10087,0.31
S11044,0.31
S05056,0.31
S07468,0.31
S11751,0.31
S05715,0.31
S09728,0.31
S06466,0.31
S07751,0.31
S05629,0.31
S10575,0.31
S03669,0.31
S09216,0.31
S08521,0.31
S07358,0.31
S06891,0.31
S10544,0.31
S06819,0.31
S05789,0.31
S01510,0.31
S01433,0.31
S12064,0.31
S04442,0.31
S03160,0.31
S07409,0.31
S09367,0.31
S01392,0.31
S05309,0.31
S01545,0.31
S11608,0.31
S04984,0.31
S11162,0.31
S09854,0.31
S11039,0.31
S07552,0.31
S02686,0.31
S11488,0.31
S04767,0.31
S08686,0.31
S08877,0.31
S11585,0.31
S09043,0.31
S01928,0.31
S09573,0.31
S07217,0.31
S08578,0.31
S05453,0.31
S01521,0.31
S04817,0.31
S09620,0.31
S00801,0.31
S04768,0.31
S05900,0.31
S03637,0.31
S04534,0.31
S07918,0.31
S03847,0.31
S09990,0.31
S01916,0.31
S11639,0.31
S01531,0.31
S05724,0.31
S03191,0.31
S07608,0.31
S09062,0.31
S07885,0.31
S07136,0.31
S09984,0.31
S05557,0.31
S07733,0.31
S03388,0.31
S09380,0.31
S11596,0.31
S06725,0.31
S07060,0.31
S06638,0.31
S06820,0.31
S03419,0.31
S03565,0.31
S00960,0.31
S04434,0.31
S07012,0.31
S09763,0.31
S04195,0.31
S06621,0.31
S07685,0.31
S00854,0.31
S09857,0.31
S03782,0.31
S05523,0.31
S07801,0.31
S03012,0.31
S02759,0.31
S00562,0.31
S09164,0.31
S03843,0.31
S01860,0.31
S10660,0.31
S03081,0.31
S03188,0.31
S01086,0.31
S02698,0.31
S10000,0.31
S11994,0.31
S04269,0.31
S08329,0.31
S08368,0.31
S11123,0.31
S11287,0.31
S03462,0.31
S10466,0.31
S10814,0.31
S09356,0.31
S06914,0.31
S11431,0.31
S00377,0.31
S00241,0.31
S04592,0.31
S02977,0.31
S04782,0.31
S01436,0.31
S02554,0.31
S09075,0.31
S06394,0.31
S05080,0.31
S03900,0.31
S07564,0.31
S04647,0.31
S04495,0.31
S07285,0.31
S08471,0.31
S11978,0.31
S03720,0.31
S04268,0.31
S08943,0.31
S00095,0.31
S07815,0.31
S05016,0.31
S09444,0.31
S08063,0.31
S10885,0.31
S00445,0.31
S08946,0.31
S05664,0.31
S03725,0.31
S03108,0.31
S12088,0.31
S06825,0.31
S01160,0.31
S11738,0.31
S00633,0.31
S03088,0.31
S00459,0.31
S01647,0.31
S06181,0.31
S08384,0.31
S02825,0.31
S03048,0.31
S05479,0.31
S08430,0.31
S03045,0.31
S03701,0.31
S07112,0.31
S00790,0.31
S07056,0.31
S05745,0.31
S02706,0.31
S10056,0.31
S04468,0.31
S03639,0.31
S09045,0.31
S09312,0.31
S11029,0.31
S04545,0.31
S08445,0.31
S08517,0.31
S05068,0.31
S03296,0.31
S06548,0.31
S05047,0.31
S02916,0.31
S09844,0.31
S05472,0.31
S09311,0.31
S04092,0.31
S07118,0.31
S04537,0.31
S06273,0.31
S09222,0.31
S07442,0.31
S05256,0.31
S10020,0.31
S00584,0.31
S06958,0.31
S06282,0.31
S02558,0.31
S01834,0.31
S10977,0.31
S10743,0.31
S01505,0.31
S04568,0.31
S03465,0.31
S06785,0.31
S08255,0.31
S10760,0.31
S03397,0.31
S10933,0.31
S02861,0.31
S11508,0.31
S05977,0.31
S04818,0.31
S02932,0.31
S03944,0.31
S10017,0.31
S06271,0.31
S06023,0.31
S03254,0.31
S02197,0.31
S00113,0.31
S06216,0.31
S03386,0.31
S01234,0.31
S06921,0.31
S10717,0.31
S02525,0.31
S00307,0.31
S11167,0.31
S08171,0.31
S09017,0.31
S01282,0.31
S01749,0.31
S01478,0.31
S02067,0.31
S04977,0.31
S04466,0.31
S11001,0.31
S06592,0.31
S02985,0.31
S07946,0.31
S02898,0.31
S10101,0.31
S05098,0.31
S05579,0.31
S03017,0.31
S02166,0.31
S02919,0.31
S04206,0.31
S02638,0.31
S10751,0.31
S01083,0.31
S10228,0.31
S11035,0.31
S06493,0.31
S06407,0.31
S04392,0.31
S00963,0.31
S00175,0.31
S10628,0.31
S00039,0.31
S03934,0.31
S09426,0.31
S03400,0.31
S03365,0.31
S05055,0.31
S02826,0.31
S10169,0.31
S10237,0.31
S00405,0.31
S05658,0.31
S08486,0.31
S06772,0.31
S04407,0.31
S03281,0.31
S11844,0.31
S04930,0.31
S10613,0.31
S07190,0.31
S09771,0.31
S04015,0.31
S07131,0.31
S07587,0.31
S03549,0.31
S11603,0.31
S06140,0.31
S11728,0.31
S08920,0.31
S08372,0.31
S06915,0.31
S08956,0.31
S07374,0.31
S08450,0.31
S03569,0.31
S12042,0.31
S04396,0.31
S09890,0.31
S09712,0.31
S06559,0.31
S09870,0.31
S05412,0.31
S09249,0.31
S00594,0.31
S05353,0.31
S05883,0.31
S10711,0.31
S11325,0.31
S01184,0.31
S05663,0.31
S08219,0.31
S10251,0.31
S10860,0.31
S03852,0.31
S06094,0.31
S07059,0.31
S00300,0.31
S11703,0.31
S06953,0.31
S00470,0.31
S06966,0.31
S03875,0.31
S00828,0.31
S11446,0.31
S01693,0.31
S09544,0.31
S07943,0.31
S08331,0.31
S04178,0.31
S03163,0.31
S08531,0.31
S02014,0.31
S02366,0.31
S01468,0.31
S02082,0.31
S05932,0.31
S04014,0.31
S01590,0.31
S11807,0.31
S06668,0.31
S00284,0.31
S10533,0.31
S02207,0.31
S08833,0.31
S11072,0.31
S11909,0.31
S12086,0.31
S07937,0.31
S08773,0.31
S07695,0.31
S03832,0.31
S05770,0.31
S08114,0.31
S03294,0.31
S05180,0.31
S05252,0.31
S03700,0.31
S11276,0.31
S06107,0.31
S11010,0.31
S00884,0.31
S03059,0.31
S04257,0.31
S05450,0.31
S04709,0.32
S05577,0.32
S05236,0.32
S07531,0.32
S10009,0.32
S06111,0.32
S08857,0.32
S11662,0.32
S05306,0.32
S07571,0.32
S05478,0.32
S04983,0.32
S08910,0.32
S05689,0.32
S10127,0.32
S04634,0.32
S10317,0.32
S06125,0.32
S09879,0.32
S02331,0.32
S00518,0.32
S01027,0.32
S10921,0.32
S08707,0.32
S01764,0.32
S05037,0.32
S03492,0.32
S07371,0.32
S07382,0.32
S04098,0.32
S08040,0.32
S09502,0.32
S08311,0.32
S05264,0.32
S12081,0.32
S11948,0.32
S05509,0.32
S10898,0.32
S11099,0.32
S03603,0.32
S07353,0.32
S08100,0.32
S05212,0.32
S04448,0.32
S01064,0.32
S02220,0.32
S11019,0.32
S05742,0.32
S04196,0.32
S07111,0.32
S10053,0.32
S00678,0.32
S10834,0.32
S06526,0.32
S08162,0.32
S01662,0.32
S02229,0.32
S03715,0.32
S00904,0.32
S08589,0.32
S00326,0.32
S07657,0.32
S05845,0.32
S05132,0.32
S10037,0.32
S09533,0.32
S02266,0.32
S07063,0.32
S11494,0.32
S04658,0.32
S01285,0.32
S05321,0.32
S04446,0.32
S08875,0.32
S02683,0.32
S02969,0.32
S07948,0.32
S01320,0.32
S07198,0.32
S11281,0.32
S09398,0.32
S00046,0.32
S03018,0.32
S11951,0.32
S09517,0.32
S01171,0.32
S10945,0.32
S04503,0.32
S01638,0.32
S07736,0.32
S05984,0.32
S04614,0.32
S09920,0.32
S11509,0.32
S11539,0.32
S11670,0.32
S03157,0.32
S02066,0.32
S10552,0.32
S11025,0.32
S11989,0.32
S10606,0.32
S02385,0.32
S00249,0.32
S10091,0.32
S02917,0.32
S08544,0.32
S05146,0.32
S02075,0.32
S06688,0.32
S08903,0.32
S10981,0.32
S02967,0.32
S02398,0.32
S01627,0.32
S06000,0.32
S04333,0.32
S05194,0.32
S10677,0.32
S10276,0.32
S05596,0.32
S09015,0.32
S05346,0.32
S04638,0.32
S09680,0.32
S00582,0.32
S05240,0.32
S04232,0.32
S11786,0.32
S04500,0.32
S05024,0.32
S02058,0.32
S08546,0.32
S08754,0.32
S01596,0.32
S08670,0.32
S04157,0.32
S04526,0.32
S07243,0.32
S04696,0.32
S02886,0.32
S06042,0.32
S05342,0.32
S09194,0.32
S05210,0.32
S07463,0.32
S08929,0.32
S10685,0.32
S02760,0.32
S01672,0.32
S08035,0.32
S00176,0.32
S08364,0.32
S07756,0.32
S00920,0.32
S02930,0.32
S04533,0.32
S06393,0.32
S10030,0.32
S00204,0.32
S02766,0.32
S05018,0.32
S07104,0.32
S04655,0.32
S04176,0.32
S07581,0.32
S11415,0.32
S04321,0.32
S07829,0.32
S06234,0.32
S11952,0.32
S11262,0.32
S10204,0.32
S01655,0.32
S01922,0.32
S10179,0.32
S01874,0.32
S05926,0.32
S11740,0.32
S06693,0.32
S10274,0.32
S06699,0.32
S08973,0.32
S01498,0.32
S00202,0.32
S11800,0.32
S09866,0.32
S09872,0.32
S10403,0.32
S10487,0.32
S03679,0.32
S08205,0.32
S06303,0.32
S00743,0.32
S00973,0.32
S04789,0.32
S06602,0.32
S09049,0.32
S02344,0.32
S06315,0.32
S02411,0.32
S04891,0.32
S00898,0.32
S02000,0.32
S07364,0.32
S09016,0.32
S06414,0.32
S00052,0.32
S07790,0.32
S11631,0.32
S05672,0.32
S05585,0.32
S06834,0.32
S05781,0.32
S06520,0.32
S06817,0.32
S02091,0.32
S03885,0.32
S04606,0.32
S00975,0.32
S11372,0.32
S04626,0.32
S08554,0.32
S06286,0.32
S07844,0.32
S09232,0.32
S01886,0.32
S06385,0.32
S05246,0.32
S00906,0.32
S06211,0.32
S11034,0.32
S00148,0.32
S07713,0.32
S05295,0.32
S06867,0.32
S09378,0.32
S03303,0.32
S11246,0.32
S01151,0.32
S06383,0.32
S04344,0.32
S12051,0.32
S00453,0.32
S08131,0.32
S02680,0.32
S07673,0.32
S10155,0.32
S05673,0.32
S01471,0.32
S08592,0.32
S02049,0.32
S06045,0.32
S01668,0.32
S02897,0.32
S09273,0.32
S04083,0.32
S08110,0.32
S06313,0.32
S09347,0.32
S07132,0.32
S01588,0.32
S01491,0.32
S01036,0.32
S01218,0.32
S08470,0.32
S04207,0.32
S08317,0.32
S07319,0.32
S06106,0.32
S00177,0.32
S11759,0.32
S01564,0.32
S07344,0.32
S07254,0.32
S09195,0.32
S04090,0.32
S06675,0.32
S01400,0.32
S06788,0.32
S07383,0.32
S03988,0.32
S02546,0.32
S11055,0.32
S11661,0.32
S03898,0.32
S09170,0.32
S03889,0.32
S09917,0.32
S00520,0.32
S01520,0.32
S11206,0.32
S01415,0.32
S02762,0.32
S10128,0.32
S08689,0.32
S08170,0.32
S05267,0.32
S08150,0.32
S05187,0.32
S09057,0.32
S11615,0.32
S03763,0.32
S00747,0.32
S04755,0.32
S01570,0.32
S07086,0.32
S06338,0.32
S03092,0.32
S08633,0.32
S04481,0.32
S10396,0.32
S06148,0.32
S05879,0.32
S08309,0.32
S02843,0.32
S07516,0.32
S10895,0.32
S10318,0.32
S00185,0.32
S08397,0.32
S00889,0.32
S04806,0.32
S04721,0.32
S03651,0.32
S00911,0.32
S06487,0.32
S02055,0.32
S00949,0.32
